ProductID,Category,Region,Season,Price,DiscountPercent,MarketingSpend,UnitsSold,Revenue,HighSales
1,Home,North,Off-Season,4564,0,38744,149,680036.0,No
2,Beauty,East,Festival,4665,30,46543,17,55513.5,No
3,Grocery,South,Regular,835,30,43783,216,126251.99999999999,Yes
4,Beauty,North,Off-Season,1893,5,27657,29,52152.149999999994,No
5,Beauty,North,Regular,1882,0,37187,72,135504.0,No
6,Clothing,North,Festival,4952,5,48198,398,1872351.2,Yes
7,Grocery,East,Festival,319,10,8239,71,20384.100000000002,No
8,Grocery,South,Off-Season,1030,5,15489,237,231904.5,Yes
9,Grocery,North,Festival,3875,5,44125,113,415981.25,No
10,Beauty,West,Regular,1569,30,29538,150,164745.0,No
11,Home,North,Off-Season,940,30,33049,115,75670.0,No
12,Grocery,North,Regular,316,30,38131,232,51318.399999999994,Yes
13,Beauty,East,Regular,3038,10,43944,115,314433.0,No
14,Clothing,East,Festival,1350,30,9427,474,447930.0,Yes
15,Home,South,Festival,2131,0,42348,38,80978.0,No
16,Clothing,West,Festival,1212,20,25285,115,111504.0,No
17,Home,East,Festival,1864,0,38626,268,499552.0,Yes
18,Beauty,North,Festival,1281,0,43808,428,548268.0,Yes
19,Electronics,South,Off-Season,4929,30,23928,373,1286961.9,Yes
20,Home,North,Regular,712,20,20198,240,136704.0,Yes
21,Clothing,North,Regular,3049,20,20758,87,212210.40000000002,No
22,Beauty,East,Regular,759,20,16254,46,27931.2,No
23,Home,South,Regular,3872,10,45238,429,1494979.2,Yes
24,Electronics,West,Festival,4783,30,2252,105,351550.5,No
25,Electronics,West,Regular,3543,20,40764,10,28344.0,No
26,Grocery,East,Off-Season,4270,10,13173,184,707112.0,No
27,Grocery,East,Off-Season,4999,5,38441,286,1358228.3,Yes
28,Clothing,South,Regular,1670,5,27698,324,514026.0,Yes
29,Home,West,Regular,780,10,16781,230,161460.0,Yes
30,Home,West,Off-Season,2494,10,14051,447,1003336.2000000001,Yes
31,Grocery,West,Off-Season,3347,30,40649,444,1040247.6,Yes
32,Home,North,Festival,4449,30,7949,319,993461.7,Yes
33,Home,West,Off-Season,1879,5,43289,369,658683.45,Yes
34,Electronics,North,Festival,3706,20,9017,458,1357878.4000000001,Yes
35,Grocery,South,Festival,2944,5,7941,233,651654.4,Yes
36,Beauty,North,Festival,3556,20,26934,381,1083868.8,Yes
37,Grocery,South,Festival,4245,20,24386,293,995028.0,Yes
38,Beauty,West,Festival,1443,30,11209,441,445454.1,Yes
39,Electronics,West,Regular,3318,0,18715,154,510972.0,No
40,Clothing,South,Off-Season,2341,0,29920,281,657821.0,Yes
41,Home,East,Festival,3259,10,32703,202,592486.2000000001,Yes
42,Electronics,South,Off-Season,4748,30,43318,74,245946.4,No
43,Home,East,Off-Season,3159,20,5637,116,293155.2,No
44,Clothing,North,Festival,2465,0,5854,8,19720.0,No
45,Clothing,North,Regular,2679,20,44088,354,758692.8,Yes
46,Electronics,North,Festival,4846,0,38660,335,1623410.0,Yes
47,Clothing,West,Regular,1835,0,40811,450,825750.0,Yes
48,Beauty,North,Off-Season,1957,0,20856,322,630154.0,Yes
49,Clothing,East,Regular,4652,30,22833,354,1152765.5999999999,Yes
50,Home,North,Regular,2270,5,20963,99,213493.5,No
51,Home,South,Regular,3049,20,37932,156,380515.2,No
52,Home,South,Off-Season,3451,30,28169,315,760945.5,Yes
53,Home,West,Off-Season,3930,30,8941,141,387891.0,No
54,Beauty,South,Regular,2689,30,15388,251,472457.3,Yes
55,Grocery,East,Regular,1831,30,6569,391,501144.69999999995,Yes
56,Electronics,North,Festival,3016,30,5300,247,521466.39999999997,Yes
57,Home,West,Regular,1215,10,40037,35,38272.5,No
58,Clothing,North,Festival,1548,20,37586,44,54489.600000000006,No
59,Home,North,Regular,4811,30,13015,233,784674.1,Yes
60,Clothing,East,Festival,3287,20,46002,40,105184.0,No
61,Clothing,South,Off-Season,3039,10,7254,412,1126861.2,Yes
62,Home,South,Regular,535,10,18144,227,109300.5,Yes
63,Beauty,North,Regular,4792,20,25214,10,38336.0,No
64,Clothing,West,Regular,1095,0,41118,326,356970.0,Yes
65,Clothing,South,Regular,3746,5,16183,472,1679706.4,Yes
66,Home,West,Festival,1051,0,7238,224,235424.0,Yes
67,Clothing,South,Regular,1887,0,7090,79,149073.0,No
68,Clothing,West,Off-Season,2131,0,12637,8,17048.0,No
69,Home,East,Off-Season,3946,30,23415,339,936385.7999999999,Yes
70,Home,West,Regular,2627,10,25071,138,326273.4,No
71,Electronics,East,Off-Season,1768,0,46415,122,215696.0,No
