Age,Gender,Department,JobRole,MonthlyIncome,JobSatisfaction,OverTime,YearsAtCompany,Attrition
45,Female,IT,Data Analyst,100987,3,Yes,25,No
41,Female,Operations,Operations Manager,45940,4,No,17,No
25,Female,Finance,Finance Manager,22442,1,Yes,21,Yes
31,Female,HR,HR Manager,60213,1,No,18,No
29,Female,Finance,Finance Analyst,43008,4,No,18,No
24,Male,HR,HR Manager,111826,2,No,22,No
48,Male,Finance,Finance Analyst,108339,2,Yes,12,No
56,Female,IT,Software Engineer,94922,3,No,28,No
39,Male,IT,Software Engineer,59551,2,No,6,No
23,Male,Finance,Finance Manager,74062,2,Yes,2,No
52,Female,Finance,Finance Analyst,25136,1,No,4,No
27,Male,HR,HR Manager,93323,2,Yes,9,No
23,Male,Finance,Finance Analyst,68162,4,No,25,No
29,Male,Operations,Operations Manager,46542,1,No,21,No
60,Female,Finance,Finance Manager,112171,2,No,23,No
50,Male,IT,System Admin,89749,3,No,25,No
39,Male,IT,Data Analyst,93505,2,Yes,10,No
59,Female,Sales,Sales Manager,103410,2,Yes,1,No
59,Female,Operations,Operations Manager,39433,1,No,27,No
31,Male,Sales,Sales Executive,49664,4,Yes,6,No
25,Female,Operations,Operations Manager,46465,1,Yes,21,No
38,Female,IT,Data Analyst,22798,3,No,8,No
33,Female,IT,Software Engineer,115728,4,No,18,No
29,Male,IT,Software Engineer,39093,1,No,18,No
30,Female,Sales,Sales Manager,89256,4,Yes,5,No
57,Male,Operations,Operations Executive,85915,1,No,25,No
36,Female,Sales,Sales Executive,86696,3,Yes,4,No
60,Male,Finance,Finance Manager,113468,2,Yes,27,No
49,Male,Finance,Finance Analyst,64796,3,Yes,18,No
42,Female,HR,HR Manager,50058,3,Yes,14,No
28,Male,Operations,Operations Executive,57450,2,Yes,20,No
51,Male,Finance,Finance Analyst,71288,4,No,8,No
56,Female,Operations,Operations Executive,31313,1,Yes,27,Yes
44,Female,Finance,Finance Manager,25563,1,Yes,23,Yes
31,Female,HR,HR Manager,50744,1,No,19,No
48,Female,HR,HR Executive,39289,4,Yes,5,No
31,Male,Sales,Sales Manager,86856,4,No,14,No
53,Female,IT,Software Engineer,99998,3,Yes,25,No
31,Female,Sales,Sales Manager,78540,3,No,14,No
