ProductID,ProductCategory,WarehouseLocation,Supplier,LeadTime,DailyDemand,MonthlyDemand,CurrentStock,ReorderPoint,HoldingCost,ShortageCost,Sales
P1000,Furniture,South,Supplier_D,1,93,898,1396,645,2.15,11.9,77918
P1001,Pharmacy,West,Supplier_C,3,121,5931,3637,152,9.02,31.38,15596
P1002,Clothing,Central,Supplier_C,18,133,595,3330,304,1.26,27.76,34572
P1003,Pharmacy,East,Supplier_A,25,20,4371,2703,225,5.48,32.52,79757
P1004,Pharmacy,North,Supplier_A,10,193,4560,470,142,4.4,5.81,2279
P1005,Grocery,West,Supplier_C,22,196,2702,1353,210,9.83,44.25,64197
P1006,Clothing,Central,Supplier_C,26,195,2019,2783,860,1.56,46.95,63516
P1007,Clothing,West,Supplier_D,3,73,917,2831,1306,4.28,30.43,8083
P1008,Clothing,Central,Supplier_D,8,26,2982,357,947,9.71,36.35,18771
P1009,Pharmacy,Central,Supplier_C,14,97,5146,3019,194,8.72,46.51,30975
P1010,Furniture,East,Supplier_D,24,199,3777,667,1497,8.26,36.83,46648
P1011,Clothing,Central,Supplier_D,18,80,5686,4468,999,2.95,11.86,49285
P1012,Pharmacy,West,Supplier_B,15,158,343,1145,459,2.12,30.93,20063
P1013,Grocery,Central,Supplier_D,22,148,5180,4185,999,6.85,32.3,68642
P1014,Furniture,East,Supplier_A,23,183,3340,3719,380,9.33,24.09,91093
P1015,Grocery,East,Supplier_D,2,90,4691,2745,1318,5.79,38.14,87143
P1016,Furniture,West,Supplier_D,27,189,3138,539,1318,5.93,47.05,38599
P1017,Pharmacy,South,Supplier_C,10,33,5788,2779,766,3.16,46.65,52920
P1018,Electronics,South,Supplier_A,2,73,3836,4964,192,7.81,25.29,29529
P1019,Furniture,Central,Supplier_D,26,51,3422,4136,771,2.28,10.1,36954
P1020,Grocery,North,Supplier_D,17,98,1367,4835,160,3.57,49.32,28856
P1021,Pharmacy,Central,Supplier_B,8,194,2816,3775,733,4.54,42.75,3573
P1022,Furniture,West,Supplier_D,1,148,1262,2508,1174,5.32,10.61,79344
P1023,Electronics,West,Supplier_D,9,180,2356,2779,1128,2.8,46.44,36367
P1024,Electronics,West,Supplier_B,11,89,5361,924,703,1.59,44.15,61774
P1025,Clothing,West,Supplier_C,22,43,5505,2956,781,6.3,28.35,24752
P1026,Clothing,West,Supplier_D,16,104,3182,1581,633,3.24,31.61,56029
P1027,Grocery,East,Supplier_B,7,37,3494,3324,937,6.02,22.96,18685
P1028,Furniture,South,Supplier_A,29,105,4929,4485,744,1.97,7.46,52693
